here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.79 | 0.428 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.85 | 0.395 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.09 | 0.277 
  -8.02e-03 |     0.07 | [-0.15,  0.13] |     -0.11 | 0.911 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.19 | 0.846 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.50 | 0.617 
       0.27 |     0.07 | [ 0.13,  0.41] |      3.79 | < .001
       0.19 |     0.07 | [ 0.05,  0.33] |      2.68 | 0.007 
       0.13 |     0.07 | [-0.01,  0.27] |      1.80 | 0.071 
  -6.25e-03 |     0.07 | [-0.15,  0.13] |     -0.09 | 0.930 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.59 | 0.557 
      -0.13 |     0.07 | [-0.27,  0.01] |     -1.77 | 0.077 
      -0.07 |     0.07 | [-0.21,  0.07] |     -0.94 | 0.350 
       0.02 |     0.07 | [-0.12,  0.16] |      0.26 | 0.791 
   5.44e-03 |     0.07 | [-0.13,  0.15] |      0.08 | 0.939 
      -0.21 |     0.07 | [-0.35, -0.07] |     -2.96 | 0.003 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.50 | 0.134 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.61 | 0.107 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.57 | 0.115 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.36 | 0.174 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.78 | 0.433 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.80 | 0.425 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.68 | 0.093 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.40 | 0.161 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.39 | 0.163 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.87 | 0.384 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.68 | 0.499 
      -0.15 |     0.07 | [-0.29, -0.01] |     -2.06 | 0.039 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.56 | 0.119 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.38 | 0.169 
       0.27 |     0.07 | [ 0.13,  0.41] |      3.81 | < .001
       0.09 |     0.07 | [-0.05,  0.23] |      1.23 | 0.219 
       0.10 |     0.07 | [-0.04,  0.24] |      1.34 | 0.181 
       0.07 |     0.07 | [-0.07,  0.21] |      1.03 | 0.303 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.27 | 0.784 
  -5.86e-03 |     0.07 | [-0.15,  0.13] |     -0.08 | 0.935 
       0.07 |     0.07 | [-0.07,  0.21] |      1.02 | 0.307 
       0.14 |     0.07 | [ 0.00,  0.28] |      1.95 | 0.052 
       0.14 |     0.07 | [ 0.00,  0.28] |      1.93 | 0.054 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.37 | 0.713 
       0.03 |     0.07 | [-0.11,  0.17] |      0.35 | 0.723 
       0.05 |     0.07 | [-0.09,  0.19] |      0.65 | 0.517 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.63 | 0.103 
   6.80e-03 |     0.07 | [-0.13,  0.15] |      0.10 | 0.924 
  -1.17e-03 |     0.07 | [-0.14,  0.14] |     -0.02 | 0.987 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.53 | 0.126 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.09 | 0.274 
      -0.07 |     0.07 | [-0.21,  0.07] |     -1.01 | 0.312 
   3.08e-03 |     0.07 | [-0.14,  0.14] |      0.04 | 0.966 
       0.01 |     0.07 | [-0.13,  0.15] |      0.18 | 0.857 
       0.09 |     0.07 | [-0.05,  0.23] |      1.26 | 0.208 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.65 | 0.513 
  -8.02e-03 |     0.07 | [-0.15,  0.13] |     -0.11 | 0.911 
  -1.62e-03 |     0.07 | [-0.14,  0.14] |     -0.02 | 0.982 
   6.17e-03 |     0.07 | [-0.13,  0.15] |      0.09 | 0.931 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.69 | 0.488 
       0.04 |     0.07 | [-0.10,  0.18] |      0.54 | 0.592 
       0.07 |     0.07 | [-0.07,  0.21] |      0.95 | 0.340 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.20 | 0.844 
  -1.25e-03 |     0.07 | [-0.14,  0.14] |     -0.02 | 0.986 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.20 | 0.845 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.69 | 0.492 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.57 | 0.568 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.49 | 0.622 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.47 | 0.639 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.46 | 0.648 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.15 | 0.882 
       0.06 |     0.07 | [-0.08,  0.20] |      0.83 | 0.409 
       0.03 |     0.07 | [-0.11,  0.17] |      0.46 | 0.644 
       0.02 |     0.07 | [-0.12,  0.16] |      0.22 | 0.827 
       0.09 |     0.07 | [-0.05,  0.23] |      1.30 | 0.195 
       0.06 |     0.07 | [-0.08,  0.20] |      0.80 | 0.426 
       0.02 |     0.07 | [-0.12,  0.16] |      0.30 | 0.764 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.23 | 0.819 
  -3.09e-03 |     0.07 | [-0.14,  0.14] |     -0.04 | 0.965 
       0.11 |     0.07 | [-0.03,  0.25] |      1.48 | 0.138 
       0.12 |     0.07 | [-0.02,  0.26] |      1.63 | 0.103 
       0.12 |     0.07 | [-0.02,  0.26] |      1.74 | 0.082 
       0.03 |     0.07 | [-0.11,  0.17] |      0.43 | 0.670 
   7.47e-03 |     0.07 | [-0.13,  0.15] |      0.10 | 0.917 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.15 | 0.883 
       0.02 |     0.07 | [-0.12,  0.16] |      0.32 | 0.749 
  -7.12e-03 |     0.07 | [-0.15,  0.13] |     -0.10 | 0.921 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.65 | 0.515 
       0.02 |     0.07 | [-0.12,  0.16] |      0.28 | 0.778 
  -7.95e-04 |     0.07 | [-0.14,  0.14] |     -0.01 | 0.991 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.50 | 0.614 
       0.01 |     0.07 | [-0.13,  0.15] |      0.17 | 0.866 
   4.55e-03 |     0.07 | [-0.14,  0.14] |      0.06 | 0.949 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.39 | 0.699 
       0.01 |     0.07 | [-0.13,  0.15] |      0.18 | 0.856 
  -2.84e-03 |     0.07 | [-0.14,  0.14] |     -0.04 | 0.968 
  -6.91e-03 |     0.07 | [-0.15,  0.13] |     -0.10 | 0.923 
       0.19 |     0.07 | [ 0.05,  0.33] |      2.71 | 0.007 
       0.02 |     0.07 | [-0.12,  0.16] |      0.28 | 0.777 
   3.84e-03 |     0.07 | [-0.14,  0.14] |      0.05 | 0.957 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.34 | 0.734 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.14 | 0.253 
       0.02 |     0.07 | [-0.12,  0.16] |      0.27 | 0.790 
       0.07 |     0.07 | [-0.07,  0.21] |      1.04 | 0.297 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.73 | 0.084 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.25 | 0.806 
       0.22 |     0.07 | [ 0.08,  0.36] |      3.04 | 0.002 
       0.15 |     0.07 | [ 0.01,  0.29] |      2.17 | 0.030 
       0.12 |     0.07 | [-0.02,  0.26] |      1.65 | 0.099 
       0.11 |     0.07 | [-0.03,  0.25] |      1.49 | 0.136 
   8.11e-03 |     0.07 | [-0.13,  0.15] |      0.11 | 0.910 
  -4.13e-03 |     0.07 | [-0.14,  0.14] |     -0.06 | 0.954 
       0.11 |     0.07 | [-0.03,  0.25] |      1.57 | 0.116 
       0.06 |     0.07 | [-0.08,  0.20] |      0.82 | 0.414 
       0.07 |     0.07 | [-0.07,  0.21] |      1.03 | 0.301 
       0.28 |     0.07 | [ 0.14,  0.42] |      3.93 | < .001
       0.02 |     0.07 | [-0.12,  0.16] |      0.30 | 0.766 
       0.04 |     0.07 | [-0.10,  0.18] |      0.58 | 0.563 
       0.05 |     0.07 | [-0.09,  0.19] |      0.70 | 0.483 
       0.02 |     0.07 | [-0.12,  0.16] |      0.22 | 0.828 
       0.06 |     0.07 | [-0.08,  0.20] |      0.80 | 0.421 
       0.09 |     0.07 | [-0.05,  0.23] |      1.22 | 0.223 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.29 | 0.771 
       0.02 |     0.07 | [-0.12,  0.16] |      0.30 | 0.766 
      -0.07 |     0.07 | [-0.21,  0.07] |     -1.04 | 0.298 
  -7.37e-03 |     0.07 | [-0.15,  0.13] |     -0.10 | 0.918 
  -2.76e-03 |     0.07 | [-0.14,  0.14] |     -0.04 | 0.969 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.17 | 0.863 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.28 | 0.780 
   6.51e-03 |     0.07 | [-0.13,  0.15] |      0.09 | 0.927 
       0.06 |     0.07 | [-0.08,  0.20] |      0.83 | 0.407 
       0.04 |     0.07 | [-0.10,  0.18] |      0.56 | 0.577 
       0.04 |     0.07 | [-0.10,  0.18] |      0.62 | 0.536 
       0.09 |     0.07 | [-0.05,  0.23] |      1.23 | 0.220 
       0.02 |     0.07 | [-0.12,  0.16] |      0.31 | 0.757 
       0.05 |     0.07 | [-0.09,  0.19] |      0.73 | 0.464 
       0.02 |     0.07 | [-0.12,  0.16] |      0.31 | 0.760 
  -2.07e-03 |     0.07 | [-0.14,  0.14] |     -0.03 | 0.977 
  -7.99e-03 |     0.07 | [-0.15,  0.13] |     -0.11 | 0.911 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.44 | 0.149 
       0.01 |     0.07 | [-0.13,  0.15] |      0.16 | 0.876 
       0.01 |     0.07 | [-0.13,  0.15] |      0.16 | 0.871 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.54 | 0.124 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.53 | 0.126 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.13 | 0.260 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.43 | 0.664 
      -0.07 |     0.07 | [-0.21,  0.07] |     -0.97 | 0.331 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.46 | 0.647 
   3.18e-03 |     0.07 | [-0.14,  0.14] |      0.04 | 0.964 
       0.03 |     0.07 | [-0.11,  0.17] |      0.36 | 0.716 
       0.04 |     0.07 | [-0.10,  0.18] |      0.51 | 0.612 
       0.15 |     0.07 | [ 0.01,  0.29] |      2.10 | 0.035 
       0.07 |     0.07 | [-0.07,  0.21] |      0.97 | 0.330 
       0.08 |     0.07 | [-0.06,  0.22] |      1.14 | 0.252 
       0.02 |     0.07 | [-0.12,  0.16] |      0.31 | 0.755 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.21 | 0.835 
   8.23e-03 |     0.07 | [-0.13,  0.15] |      0.12 | 0.908 
       0.08 |     0.07 | [-0.06,  0.22] |      1.06 | 0.288 
  -3.14e-04 |     0.07 | [-0.14,  0.14] | -4.39e-03 | 0.996 
       0.03 |     0.07 | [-0.11,  0.17] |      0.44 | 0.663 
  -9.31e-03 |     0.07 | [-0.15,  0.13] |     -0.13 | 0.896 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.20 | 0.840 
   7.23e-03 |     0.07 | [-0.13,  0.15] |      0.10 | 0.919 
       0.04 |     0.07 | [-0.10,  0.18] |      0.61 | 0.540 
       0.02 |     0.07 | [-0.12,  0.16] |      0.30 | 0.763 
       0.03 |     0.07 | [-0.11,  0.17] |      0.49 | 0.626 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.60 | 0.551 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.70 | 0.485 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.67 | 0.505 
       0.01 |     0.07 | [-0.13,  0.15] |      0.18 | 0.858 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.42 | 0.673 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.33 | 0.743 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.24 | 0.812 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.68 | 0.498 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.39 | 0.697 
       0.07 |     0.07 | [-0.07,  0.21] |      0.99 | 0.320 
       0.07 |     0.07 | [-0.07,  0.21] |      1.03 | 0.303 
       0.08 |     0.07 | [-0.06,  0.22] |      1.12 | 0.264 
       0.06 |     0.07 | [-0.08,  0.20] |      0.81 | 0.418 
       0.09 |     0.07 | [-0.05,  0.23] |      1.21 | 0.225 
       0.08 |     0.07 | [-0.06,  0.22] |      1.16 | 0.248 
       0.06 |     0.07 | [-0.08,  0.20] |      0.90 | 0.370 
       0.06 |     0.07 | [-0.08,  0.20] |      0.91 | 0.364 
       0.09 |     0.07 | [-0.05,  0.23] |      1.19 | 0.233 
       0.10 |     0.07 | [-0.04,  0.24] |      1.37 | 0.172 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.33 | 0.740 
       0.02 |     0.07 | [-0.12,  0.16] |      0.21 | 0.832 
       0.13 |     0.07 | [-0.01,  0.27] |      1.84 | 0.065 
       0.05 |     0.07 | [-0.09,  0.19] |      0.63 | 0.526 
       0.08 |     0.07 | [-0.06,  0.22] |      1.15 | 0.250 
       0.14 |     0.07 | [ 0.00,  0.28] |      1.91 | 0.056 
   6.07e-03 |     0.07 | [-0.13,  0.15] |      0.09 | 0.932 
       0.02 |     0.07 | [-0.12,  0.16] |      0.29 | 0.773 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.64 | 0.524 
      -0.07 |     0.07 | [-0.21,  0.07] |     -1.01 | 0.310 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.70 | 0.484 
  -4.26e-03 |     0.07 | [-0.14,  0.14] |     -0.06 | 0.952 
   4.27e-04 |     0.07 | [-0.14,  0.14] |  5.98e-03 | 0.995 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.17 | 0.866 
       0.01 |     0.07 | [-0.13,  0.15] |      0.20 | 0.842 
       0.05 |     0.07 | [-0.09,  0.19] |      0.66 | 0.509 
       0.05 |     0.07 | [-0.09,  0.19] |      0.70 | 0.485 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.74 | 0.082 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.43 | 0.667 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.86 | 0.389 
  -3.63e-03 |     0.07 | [-0.14,  0.14] |     -0.05 | 0.959 
       0.05 |     0.07 | [-0.09,  0.19] |      0.75 | 0.454 
       0.03 |     0.07 | [-0.11,  0.17] |      0.48 | 0.631 
       0.02 |     0.07 | [-0.12,  0.16] |      0.21 | 0.831 
       0.04 |     0.07 | [-0.10,  0.18] |      0.56 | 0.579 
       0.02 |     0.07 | [-0.12,  0.16] |      0.21 | 0.831 
       0.04 |     0.07 | [-0.10,  0.18] |      0.61 | 0.541 
       0.07 |     0.07 | [-0.07,  0.21] |      0.97 | 0.334 
       0.06 |     0.07 | [-0.08,  0.20] |      0.83 | 0.407 
  -8.47e-04 |     0.07 | [-0.14,  0.14] |     -0.01 | 0.991 
       0.09 |     0.07 | [-0.05,  0.23] |      1.24 | 0.213 
       0.10 |     0.07 | [-0.04,  0.24] |      1.46 | 0.145 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.52 | 0.606 
   2.95e-04 |     0.07 | [-0.14,  0.14] |  4.13e-03 | 0.997 
       0.03 |     0.07 | [-0.11,  0.17] |      0.38 | 0.703 
      -0.11 |     0.07 | [-0.25,  0.03] |     -1.51 | 0.130 
      -0.16 |     0.07 | [-0.30, -0.02] |     -2.26 | 0.024 
      -0.14 |     0.07 | [-0.28,  0.00] |     -1.92 | 0.054 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.47 | 0.637 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.76 | 0.447 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.47 | 0.637 
       0.02 |     0.07 | [-0.12,  0.16] |      0.29 | 0.771 
       0.05 |     0.07 | [-0.09,  0.19] |      0.67 | 0.505 
       0.03 |     0.07 | [-0.11,  0.17] |      0.42 | 0.672 
      -0.21 |     0.07 | [-0.35, -0.07] |     -2.95 | 0.003 
  -5.85e-03 |     0.07 | [-0.15,  0.13] |     -0.08 | 0.935 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.24 | 0.809 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.90 | 0.369 
       0.05 |     0.07 | [-0.09,  0.19] |      0.76 | 0.444 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.38 | 0.706 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.31 | 0.758 
       0.18 |     0.07 | [ 0.04,  0.32] |      2.57 | 0.010 
       0.12 |     0.07 | [-0.02,  0.26] |      1.64 | 0.100 
       0.08 |     0.07 | [-0.06,  0.22] |      1.10 | 0.273 
       0.09 |     0.07 | [-0.05,  0.23] |      1.26 | 0.208 
       0.05 |     0.07 | [-0.09,  0.19] |      0.74 | 0.461 
       0.03 |     0.07 | [-0.11,  0.17] |      0.40 | 0.687 
       0.09 |     0.07 | [-0.05,  0.23] |      1.28 | 0.200 
       0.09 |     0.07 | [-0.05,  0.23] |      1.31 | 0.192 
      -0.13 |     0.07 | [-0.27,  0.01] |     -1.84 | 0.066 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.55 | 0.585 
      -0.07 |     0.07 | [-0.21,  0.07] |     -0.99 | 0.322 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.36 | 0.717 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.15 | 0.882 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.49 | 0.627 
      -0.05 |     0.07 | [-0.19,  0.09] |     -0.74 | 0.462 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.60 | 0.546 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.86 | 0.390 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.19 | 0.235 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.37 | 0.715 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.39 | 0.693 
      -0.16 |     0.07 | [-0.30, -0.02] |     -2.20 | 0.028 
      -0.12 |     0.07 | [-0.26,  0.02] |     -1.66 | 0.096 
      -0.16 |     0.07 | [-0.30, -0.02] |     -2.25 | 0.025 
  -9.96e-03 |     0.07 | [-0.15,  0.13] |     -0.14 | 0.889 
       0.05 |     0.07 | [-0.09,  0.19] |      0.75 | 0.452 
   2.27e-03 |     0.07 | [-0.14,  0.14] |      0.03 | 0.975 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.81 | 0.419 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.58 | 0.561 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.59 | 0.554 
      -0.13 |     0.07 | [-0.27,  0.01] |     -1.87 | 0.062 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.89 | 0.375 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.61 | 0.542 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.35 | 0.176 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.44 | 0.659 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.06 | 0.290 
      -0.18 |     0.07 | [-0.32, -0.04] |     -2.52 | 0.012 
      -0.03 |     0.07 | [-0.17,  0.11] |     -0.44 | 0.659 
      -0.09 |     0.07 | [-0.23,  0.05] |     -1.21 | 0.228 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.51 | 0.607 
      -0.07 |     0.07 | [-0.21,  0.07] |     -0.92 | 0.356 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.09 | 0.277 
      -0.07 |     0.07 | [-0.21,  0.07] |     -0.93 | 0.354 
      -0.08 |     0.07 | [-0.22,  0.06] |     -1.09 | 0.275 
      -0.10 |     0.07 | [-0.24,  0.04] |     -1.41 | 0.158 
   3.31e-03 |     0.07 | [-0.14,  0.14] |      0.05 | 0.963 
   7.15e-03 |     0.07 | [-0.13,  0.15] |      0.10 | 0.920 
      -0.02 |     0.07 | [-0.16,  0.12] |     -0.24 | 0.809 
       0.01 |     0.07 | [-0.13,  0.15] |      0.16 | 0.870 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.20 | 0.845 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.82 | 0.412 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.19 | 0.851 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.50 | 0.615 
      -0.06 |     0.07 | [-0.20,  0.08] |     -0.86 | 0.390 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.51 | 0.612 
       0.02 |     0.07 | [-0.12,  0.16] |      0.29 | 0.773 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.19 | 0.847 
       0.03 |     0.07 | [-0.11,  0.17] |      0.36 | 0.717 
   7.60e-03 |     0.07 | [-0.13,  0.15] |      0.11 | 0.915 
  -1.99e-03 |     0.07 | [-0.14,  0.14] |     -0.03 | 0.978 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.15 | 0.882 
       0.02 |     0.07 | [-0.12,  0.16] |      0.26 | 0.796 
   8.51e-03 |     0.07 | [-0.13,  0.15] |      0.12 | 0.905 
      -0.04 |     0.07 | [-0.18,  0.10] |     -0.51 | 0.612 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.17 | 0.862 
  -1.77e-03 |     0.07 | [-0.14,  0.14] |     -0.02 | 0.980 
      -0.07 |     0.07 | [-0.21,  0.07] |     -1.02 | 0.308 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.17 | 0.867 
      -0.01 |     0.07 | [-0.15,  0.13] |     -0.16 | 0.870 
       0.02 |     0.06 | [-0.09,  0.13] |      0.35 | 0.727 
       0.11 |     0.06 | [ 0.00,  0.23] |      1.91 | 0.056 
       0.09 |     0.06 | [-0.02,  0.20] |      1.54 | 0.123 
       0.12 |     0.06 | [ 0.00,  0.23] |      2.04 | 0.041 
       0.15 |     0.06 | [ 0.03,  0.26] |      2.55 | 0.011 
       0.13 |     0.06 | [ 0.01,  0.24] |      2.16 | 0.031 
   8.46e-03 |     0.06 | [-0.11,  0.12] |      0.15 | 0.885 
       0.02 |     0.06 | [-0.09,  0.14] |      0.37 | 0.711 
       0.02 |     0.06 | [-0.09,  0.14] |      0.40 | 0.687 
      -0.04 |     0.06 | [-0.16,  0.07] |     -0.72 | 0.472 
       0.04 |     0.06 | [-0.08,  0.15] |      0.65 | 0.514 
       0.02 |     0.06 | [-0.09,  0.14] |      0.38 | 0.705 
      -0.08 |     0.06 | [-0.20,  0.03] |     -1.39 | 0.165 
      -0.03 |     0.06 | [-0.14,  0.08] |     -0.52 | 0.601 
      -0.06 |     0.06 | [-0.17,  0.05] |     -1.04 | 0.299 
       0.02 |     0.06 | [-0.09,  0.14] |      0.42 | 0.674 
       0.03 |     0.06 | [-0.09,  0.14] |      0.46 | 0.645 
       0.02 |     0.06 | [-0.09,  0.13] |      0.35 | 0.724 
      -0.02 |     0.06 | [-0.14,  0.09] |     -0.42 | 0.672 
      -0.06 |     0.06 | [-0.17,  0.06] |     -0.98 | 0.325 
      -0.07 |     0.06 | [-0.18,  0.05] |     -1.12 | 0.264 
       0.14 |     0.06 | [ 0.02,  0.25] |      2.33 | 0.020 
       0.04 |     0.06 | [-0.07,  0.15] |      0.70 | 0.486 
       0.03 |     0.06 | [-0.09,  0.14] |      0.49 | 0.623 
       0.08 |     0.06 | [-0.03,  0.20] |      1.38 | 0.166 
       0.02 |     0.06 | [-0.09,  0.14] |      0.41 | 0.684 
       0.02 |     0.06 | [-0.10,  0.13] |      0.27 | 0.787 
       0.07 |     0.06 | [-0.04,  0.18] |      1.21 | 0.227 
       0.06 |     0.06 | [-0.06,  0.17] |      0.99 | 0.321 
       0.04 |     0.06 | [-0.08,  0.15] |      0.64 | 0.524 
      -0.01 |     0.06 | [-0.13,  0.10] |     -0.21 | 0.837 
      -0.05 |     0.06 | [-0.16,  0.07] |     -0.83 | 0.407 
      -0.05 |     0.06 | [-0.16,  0.07] |     -0.79 | 0.427 
      -0.03 |     0.06 | [-0.14,  0.09] |     -0.50 | 0.618 
      -0.03 |     0.06 | [-0.14,  0.08] |     -0.52 | 0.603 
      -0.04 |     0.06 | [-0.16,  0.07] |     -0.71 | 0.479 
      -0.02 |     0.06 | [-0.13,  0.10] |     -0.29 | 0.775 
       0.04 |     0.06 | [-0.07,  0.16] |      0.73 | 0.467 
       0.06 |     0.06 | [-0.05,  0.17] |      1.02 | 0.306 
       0.02 |     0.06 | [-0.10,  0.13] |      0.32 | 0.747 
       0.08 |     0.06 | [-0.04,  0.19] |      1.29 | 0.197 
       0.09 |     0.06 | [-0.02,  0.20] |      1.54 | 0.124 
       0.14 |     0.06 | [ 0.03,  0.26] |      2.47 | 0.013 
       0.10 |     0.06 | [-0.02,  0.21] |      1.69 | 0.092 
       0.05 |     0.06 | [-0.06,  0.16] |      0.86 | 0.392 
       0.15 |     0.06 | [ 0.04,  0.26] |      2.58 | 0.010 
       0.14 |     0.06 | [ 0.02,  0.25] |      2.37 | 0.018 
       0.15 |     0.06 | [ 0.03,  0.26] |      2.50 | 0.013 
      -0.08 |     0.06 | [-0.19,  0.04] |     -1.35 | 0.178 
      -0.02 |     0.06 | [-0.14,  0.09] |     -0.40 | 0.687 
      -0.09 |     0.06 | [-0.21,  0.02] |     -1.58 | 0.114 
       0.02 |     0.06 | [-0.09,  0.14] |      0.39 | 0.694 
       0.08 |     0.06 | [-0.04,  0.19] |      1.29 | 0.196 
       0.06 |     0.06 | [-0.06,  0.17] |      0.96 | 0.337 
      -0.06 |     0.06 | [-0.17,  0.06] |     -0.98 | 0.327 
  -9.95e-03 |     0.06 | [-0.12,  0.10] |     -0.17 | 0.865 
      -0.01 |     0.06 | [-0.13,  0.10] |     -0.24 | 0.814 
  -4.25e-05 |     0.06 | [-0.11,  0.11] | -7.29e-04 | > .999
