here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Iteration Count4 × Model Unique [steerable-nafx]                                                                     
Environment [Firefox] × Model Unique [steerable-nafx]                                                                
Environment [Safari] × Model Unique [steerable-nafx]                                                                 
(Backend [js-bypass] × PP [js]) × Buffer Size [1024]                                                                 
(Backend [js-onnx] × PP [js]) × Buffer Size [1024]                                                                   
(Backend [wasm-onnx] × PP [js]) × Buffer Size [1024]                                                                 
(Backend [js-bypass] × PP [js]) × Buffer Size [8192]                                                                 
(Backend [js-onnx] × PP [js]) × Buffer Size [8192]                                                                   
(Backend [wasm-onnx] × PP [js]) × Buffer Size [8192]                                                                 
Backend [js-bypass] × PP [js] × Iteration Count1                                                                     
Backend [js-onnx] × PP [js] × Iteration Count1                                                                       
Backend [wasm-onnx] × PP [js] × Iteration Count1                                                                     
Backend [js-bypass] × PP [js] × Iteration Count2                                                                     
Backend [js-onnx] × PP [js] × Iteration Count2                                                                       
Backend [wasm-onnx] × PP [js] × Iteration Count2                                                                     
Backend [js-bypass] × PP [js] × Iteration Count3                                                                     
Backend [js-onnx] × PP [js] × Iteration Count3                                                                       
Backend [wasm-onnx] × PP [js] × Iteration Count3                                                                     
Backend [js-bypass] × PP [js] × Iteration Count4                                                                     
Backend [js-onnx] × PP [js] × Iteration Count4                                                                       
Backend [wasm-onnx] × PP [js] × Iteration Count4                                                                     
(Backend [js-bypass] × PP [js]) × Environment [Firefox]                                                              
(Backend [js-onnx] × PP [js]) × Environment [Firefox]                                                                
(Backend [wasm-onnx] × PP [js]) × Environment [Firefox]                                                              
(Backend [js-bypass] × PP [js]) × Environment [Safari]                                                               
(Backend [js-onnx] × PP [js]) × Environment [Safari]                                                                 
(Backend [wasm-onnx] × PP [js]) × Environment [Safari]                                                               
(Backend [js-bypass] × PP [js]) × Model Unique [steerable-nafx]                                                      
(Backend [js-onnx] × PP [js]) × Model Unique [steerable-nafx]                                                        
(Backend [wasm-onnx] × PP [js]) × Model Unique [steerable-nafx]                                                      
Backend [js-bypass] × Buffer Size [1024] × Iteration Count1                                                          
Backend [js-onnx] × Buffer Size [1024] × Iteration Count1                                                            
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1                                                          
Backend [js-bypass] × Buffer Size [8192] × Iteration Count1                                                          
Backend [js-onnx] × Buffer Size [8192] × Iteration Count1                                                            
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1                                                          
Backend [js-bypass] × Buffer Size [1024] × Iteration Count2                                                          
Backend [js-onnx] × Buffer Size [1024] × Iteration Count2                                                            
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2                                                          
Backend [js-bypass] × Buffer Size [8192] × Iteration Count2                                                          
Backend [js-onnx] × Buffer Size [8192] × Iteration Count2                                                            
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2                                                          
Backend [js-bypass] × Buffer Size [1024] × Iteration Count3                                                          
Backend [js-onnx] × Buffer Size [1024] × Iteration Count3                                                            
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3                                                          
Backend [js-bypass] × Buffer Size [8192] × Iteration Count3                                                          
Backend [js-onnx] × Buffer Size [8192] × Iteration Count3                                                            
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3                                                          
Backend [js-bypass] × Buffer Size [1024] × Iteration Count4                                                          
Backend [js-onnx] × Buffer Size [1024] × Iteration Count4                                                            
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4                                                          
Backend [js-bypass] × Buffer Size [8192] × Iteration Count4                                                          
Backend [js-onnx] × Buffer Size [8192] × Iteration Count4                                                            
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4                                                          
(Backend [js-bypass] × Buffer Size [1024]) × Environment [Firefox]                                                   
(Backend [js-onnx] × Buffer Size [1024]) × Environment [Firefox]                                                     
(Backend [wasm-onnx] × Buffer Size [1024]) × Environment [Firefox]                                                   
(Backend [js-bypass] × Buffer Size [8192]) × Environment [Firefox]                                                   
(Backend [js-onnx] × Buffer Size [8192]) × Environment [Firefox]                                                     
(Backend [wasm-onnx] × Buffer Size [8192]) × Environment [Firefox]                                                   
(Backend [js-bypass] × Buffer Size [1024]) × Environment [Safari]                                                    
(Backend [js-onnx] × Buffer Size [1024]) × Environment [Safari]                                                      
(Backend [wasm-onnx] × Buffer Size [1024]) × Environment [Safari]                                                    
(Backend [js-bypass] × Buffer Size [8192]) × Environment [Safari]                                                    
(Backend [js-onnx] × Buffer Size [8192]) × Environment [Safari]                                                      
(Backend [wasm-onnx] × Buffer Size [8192]) × Environment [Safari]                                                    
(Backend [js-bypass] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                           
(Backend [js-onnx] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                             
(Backend [wasm-onnx] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                           
(Backend [js-bypass] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                           
(Backend [js-onnx] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                             
(Backend [wasm-onnx] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                           
(Backend [js-bypass] × Iteration Count1) × Environment [Firefox]                                                     
(Backend [js-onnx] × Iteration Count1) × Environment [Firefox]                                                       
(Backend [wasm-onnx] × Iteration Count1) × Environment [Firefox]                                                     
(Backend [js-bypass] × Iteration Count2) × Environment [Firefox]                                                     
(Backend [js-onnx] × Iteration Count2) × Environment [Firefox]                                                       
(Backend [wasm-onnx] × Iteration Count2) × Environment [Firefox]                                                     
(Backend [js-bypass] × Iteration Count3) × Environment [Firefox]                                                     
(Backend [js-onnx] × Iteration Count3) × Environment [Firefox]                                                       
(Backend [wasm-onnx] × Iteration Count3) × Environment [Firefox]                                                     
(Backend [js-bypass] × Iteration Count4) × Environment [Firefox]                                                     
(Backend [js-onnx] × Iteration Count4) × Environment [Firefox]                                                       
(Backend [wasm-onnx] × Iteration Count4) × Environment [Firefox]                                                     
(Backend [js-bypass] × Iteration Count1) × Environment [Safari]                                                      
(Backend [js-onnx] × Iteration Count1) × Environment [Safari]                                                        
(Backend [wasm-onnx] × Iteration Count1) × Environment [Safari]                                                      
(Backend [js-bypass] × Iteration Count2) × Environment [Safari]                                                      
(Backend [js-onnx] × Iteration Count2) × Environment [Safari]                                                        
(Backend [wasm-onnx] × Iteration Count2) × Environment [Safari]                                                      
(Backend [js-bypass] × Iteration Count3) × Environment [Safari]                                                      
(Backend [js-onnx] × Iteration Count3) × Environment [Safari]                                                        
(Backend [wasm-onnx] × Iteration Count3) × Environment [Safari]                                                      
(Backend [js-bypass] × Iteration Count4) × Environment [Safari]                                                      
(Backend [js-onnx] × Iteration Count4) × Environment [Safari]                                                        
(Backend [wasm-onnx] × Iteration Count4) × Environment [Safari]                                                      
(Backend [js-bypass] × Iteration Count1) × Model Unique [steerable-nafx]                                             
(Backend [js-onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                               
(Backend [wasm-onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                             
(Backend [js-bypass] × Iteration Count2) × Model Unique [steerable-nafx]                                             
(Backend [js-onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                               
(Backend [wasm-onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                             
(Backend [js-bypass] × Iteration Count3) × Model Unique [steerable-nafx]                                             
(Backend [js-onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                               
(Backend [wasm-onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                             
(Backend [js-bypass] × Iteration Count4) × Model Unique [steerable-nafx]                                             
(Backend [js-onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                               
(Backend [wasm-onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                             
(Backend [js-bypass] × Environment [Firefox]) × Model Unique [steerable-nafx]                                        
(Backend [js-onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                          
(Backend [wasm-onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                        
(Backend [js-bypass] × Environment [Safari]) × Model Unique [steerable-nafx]                                         
(Backend [js-onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                           
(Backend [wasm-onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                         
PP [js] × Buffer Size [1024] × Iteration Count1                                                                      
PP [js] × Buffer Size [8192] × Iteration Count1                                                                      
PP [js] × Buffer Size [1024] × Iteration Count2                                                                      
PP [js] × Buffer Size [8192] × Iteration Count2                                                                      
PP [js] × Buffer Size [1024] × Iteration Count3                                                                      
PP [js] × Buffer Size [8192] × Iteration Count3                                                                      
PP [js] × Buffer Size [1024] × Iteration Count4                                                                      
PP [js] × Buffer Size [8192] × Iteration Count4                                                                      
(PP [js] × Buffer Size [1024]) × Environment [Firefox]                                                               
(PP [js] × Buffer Size [8192]) × Environment [Firefox]                                                               
(PP [js] × Buffer Size [1024]) × Environment [Safari]                                                                
(PP [js] × Buffer Size [8192]) × Environment [Safari]                                                                
(PP [js] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                                       
(PP [js] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                                       
(PP [js] × Iteration Count1) × Environment [Firefox]                                                                 
(PP [js] × Iteration Count2) × Environment [Firefox]                                                                 
(PP [js] × Iteration Count3) × Environment [Firefox]                                                                 
(PP [js] × Iteration Count4) × Environment [Firefox]                                                                 
(PP [js] × Iteration Count1) × Environment [Safari]                                                                  
(PP [js] × Iteration Count2) × Environment [Safari]                                                                  
(PP [js] × Iteration Count3) × Environment [Safari]                                                                  
(PP [js] × Iteration Count4) × Environment [Safari]                                                                  
(PP [js] × Iteration Count1) × Model Unique [steerable-nafx]                                                         
(PP [js] × Iteration Count2) × Model Unique [steerable-nafx]                                                         
(PP [js] × Iteration Count3) × Model Unique [steerable-nafx]                                                         
(PP [js] × Iteration Count4) × Model Unique [steerable-nafx]                                                         
(PP [js] × Environment [Firefox]) × Model Unique [steerable-nafx]                                                    
(PP [js] × Environment [Safari]) × Model Unique [steerable-nafx]                                                     
(Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                                      
(Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                                      
(Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                                      
(Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                                      
(Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                                      
(Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                                      
(Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                                      
(Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                                      
(Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                                       
(Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                                       
(Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                                       
(Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                                       
(Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                                       
(Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                                       
(Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                                       
(Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                                       
(Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                                              
(Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                                              
(Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                                              
(Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                                              
(Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                                              
(Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                                              
(Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                                              
(Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                                              
(Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                                         
(Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                                         
(Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                                          
(Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                                          
(Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                                            
(Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                                            
(Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                                            
(Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                                            
Backend [js-bypass] × PP [js] × Buffer Size [1024] × Iteration Count1                                                
Backend [js-onnx] × PP [js] × Buffer Size [1024] × Iteration Count1                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [1024] × Iteration Count1                                                
Backend [js-bypass] × PP [js] × Buffer Size [8192] × Iteration Count1                                                
Backend [js-onnx] × PP [js] × Buffer Size [8192] × Iteration Count1                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [8192] × Iteration Count1                                                
Backend [js-bypass] × PP [js] × Buffer Size [1024] × Iteration Count2                                                
Backend [js-onnx] × PP [js] × Buffer Size [1024] × Iteration Count2                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [1024] × Iteration Count2                                                
Backend [js-bypass] × PP [js] × Buffer Size [8192] × Iteration Count2                                                
Backend [js-onnx] × PP [js] × Buffer Size [8192] × Iteration Count2                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [8192] × Iteration Count2                                                
Backend [js-bypass] × PP [js] × Buffer Size [1024] × Iteration Count3                                                
Backend [js-onnx] × PP [js] × Buffer Size [1024] × Iteration Count3                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [1024] × Iteration Count3                                                
Backend [js-bypass] × PP [js] × Buffer Size [8192] × Iteration Count3                                                
Backend [js-onnx] × PP [js] × Buffer Size [8192] × Iteration Count3                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [8192] × Iteration Count3                                                
Backend [js-bypass] × PP [js] × Buffer Size [1024] × Iteration Count4                                                
Backend [js-onnx] × PP [js] × Buffer Size [1024] × Iteration Count4                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [1024] × Iteration Count4                                                
Backend [js-bypass] × PP [js] × Buffer Size [8192] × Iteration Count4                                                
Backend [js-onnx] × PP [js] × Buffer Size [8192] × Iteration Count4                                                  
Backend [wasm-onnx] × PP [js] × Buffer Size [8192] × Iteration Count4                                                
(Backend [js-bypass] × PP [js] × Buffer Size [1024]) × Environment [Firefox]                                         
(Backend [js-onnx] × PP [js] × Buffer Size [1024]) × Environment [Firefox]                                           
(Backend [wasm-onnx] × PP [js] × Buffer Size [1024]) × Environment [Firefox]                                         
(Backend [js-bypass] × PP [js] × Buffer Size [8192]) × Environment [Firefox]                                         
(Backend [js-onnx] × PP [js] × Buffer Size [8192]) × Environment [Firefox]                                           
(Backend [wasm-onnx] × PP [js] × Buffer Size [8192]) × Environment [Firefox]                                         
(Backend [js-bypass] × PP [js] × Buffer Size [1024]) × Environment [Safari]                                          
(Backend [js-onnx] × PP [js] × Buffer Size [1024]) × Environment [Safari]                                            
(Backend [wasm-onnx] × PP [js] × Buffer Size [1024]) × Environment [Safari]                                          
(Backend [js-bypass] × PP [js] × Buffer Size [8192]) × Environment [Safari]                                          
(Backend [js-onnx] × PP [js] × Buffer Size [8192]) × Environment [Safari]                                            
(Backend [wasm-onnx] × PP [js] × Buffer Size [8192]) × Environment [Safari]                                          
(Backend [js-bypass] × PP [js] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                 
(Backend [js-onnx] × PP [js] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                   
(Backend [wasm-onnx] × PP [js] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                 
(Backend [js-bypass] × PP [js] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                 
(Backend [js-onnx] × PP [js] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                   
(Backend [wasm-onnx] × PP [js] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                 
(Backend [js-bypass] × PP [js] × Iteration Count1) × Environment [Firefox]                                           
(Backend [js-onnx] × PP [js] × Iteration Count1) × Environment [Firefox]                                             
(Backend [wasm-onnx] × PP [js] × Iteration Count1) × Environment [Firefox]                                           
(Backend [js-bypass] × PP [js] × Iteration Count2) × Environment [Firefox]                                           
(Backend [js-onnx] × PP [js] × Iteration Count2) × Environment [Firefox]                                             
(Backend [wasm-onnx] × PP [js] × Iteration Count2) × Environment [Firefox]                                           
(Backend [js-bypass] × PP [js] × Iteration Count3) × Environment [Firefox]                                           
(Backend [js-onnx] × PP [js] × Iteration Count3) × Environment [Firefox]                                             
(Backend [wasm-onnx] × PP [js] × Iteration Count3) × Environment [Firefox]                                           
(Backend [js-bypass] × PP [js] × Iteration Count4) × Environment [Firefox]                                           
(Backend [js-onnx] × PP [js] × Iteration Count4) × Environment [Firefox]                                             
(Backend [wasm-onnx] × PP [js] × Iteration Count4) × Environment [Firefox]                                           
(Backend [js-bypass] × PP [js] × Iteration Count1) × Environment [Safari]                                            
(Backend [js-onnx] × PP [js] × Iteration Count1) × Environment [Safari]                                              
(Backend [wasm-onnx] × PP [js] × Iteration Count1) × Environment [Safari]                                            
(Backend [js-bypass] × PP [js] × Iteration Count2) × Environment [Safari]                                            
(Backend [js-onnx] × PP [js] × Iteration Count2) × Environment [Safari]                                              
(Backend [wasm-onnx] × PP [js] × Iteration Count2) × Environment [Safari]                                            
(Backend [js-bypass] × PP [js] × Iteration Count3) × Environment [Safari]                                            
(Backend [js-onnx] × PP [js] × Iteration Count3) × Environment [Safari]                                              
(Backend [wasm-onnx] × PP [js] × Iteration Count3) × Environment [Safari]                                            
(Backend [js-bypass] × PP [js] × Iteration Count4) × Environment [Safari]                                            
(Backend [js-onnx] × PP [js] × Iteration Count4) × Environment [Safari]                                              
(Backend [wasm-onnx] × PP [js] × Iteration Count4) × Environment [Safari]                                            
(Backend [js-bypass] × PP [js] × Iteration Count1) × Model Unique [steerable-nafx]                                   
(Backend [js-onnx] × PP [js] × Iteration Count1) × Model Unique [steerable-nafx]                                     
(Backend [wasm-onnx] × PP [js] × Iteration Count1) × Model Unique [steerable-nafx]                                   
(Backend [js-bypass] × PP [js] × Iteration Count2) × Model Unique [steerable-nafx]                                   
(Backend [js-onnx] × PP [js] × Iteration Count2) × Model Unique [steerable-nafx]                                     
(Backend [wasm-onnx] × PP [js] × Iteration Count2) × Model Unique [steerable-nafx]                                   
(Backend [js-bypass] × PP [js] × Iteration Count3) × Model Unique [steerable-nafx]                                   
(Backend [js-onnx] × PP [js] × Iteration Count3) × Model Unique [steerable-nafx]                                     
(Backend [wasm-onnx] × PP [js] × Iteration Count3) × Model Unique [steerable-nafx]                                   
(Backend [js-bypass] × PP [js] × Iteration Count4) × Model Unique [steerable-nafx]                                   
(Backend [js-onnx] × PP [js] × Iteration Count4) × Model Unique [steerable-nafx]                                     
(Backend [wasm-onnx] × PP [js] × Iteration Count4) × Model Unique [steerable-nafx]                                   
(Backend [js-bypass] × PP [js] × Environment [Firefox]) × Model Unique [steerable-nafx]                              
(Backend [js-onnx] × PP [js] × Environment [Firefox]) × Model Unique [steerable-nafx]                                
(Backend [wasm-onnx] × PP [js] × Environment [Firefox]) × Model Unique [steerable-nafx]                              
(Backend [js-bypass] × PP [js] × Environment [Safari]) × Model Unique [steerable-nafx]                               
(Backend [js-onnx] × PP [js] × Environment [Safari]) × Model Unique [steerable-nafx]                                 
(Backend [wasm-onnx] × PP [js] × Environment [Safari]) × Model Unique [steerable-nafx]                               
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                          
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Backend [js-bypass] × Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Backend [js-onnx] × Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [wasm-onnx] × Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Backend [js-bypass] × Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
