here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
PP [js] × Iteration Count6                                                                                              
PP [js] × Iteration Count7                                                                                              
PP [js] × Iteration Count8                                                                                              
PP [js] × Iteration Count9                                                                                              
PP [js] × Environment [Firefox]                                                                                         
PP [js] × Environment [Safari]                                                                                          
PP [js] × Model Unique [steerable-nafx]                                                                                 
Buffer Size [1024] × Iteration Count1                                                                                   
Buffer Size [8192] × Iteration Count1                                                                                   
Buffer Size [1024] × Iteration Count2                                                                                   
Buffer Size [8192] × Iteration Count2                                                                                   
Buffer Size [1024] × Iteration Count3                                                                                   
Buffer Size [8192] × Iteration Count3                                                                                   
Buffer Size [1024] × Iteration Count4                                                                                   
Buffer Size [8192] × Iteration Count4                                                                                   
Buffer Size [1024] × Iteration Count [5]                                                                                
Buffer Size [8192] × Iteration Count [5]                                                                                
Buffer Size [1024] × Iteration Count6                                                                                   
Buffer Size [8192] × Iteration Count6                                                                                   
Buffer Size [1024] × Iteration Count7                                                                                   
Buffer Size [8192] × Iteration Count7                                                                                   
Buffer Size [1024] × Iteration Count8                                                                                   
Buffer Size [8192] × Iteration Count8                                                                                   
Buffer Size [1024] × Iteration Count9                                                                                   
Buffer Size [8192] × Iteration Count9                                                                                   
Buffer Size [1024] × Environment [Firefox]                                                                              
Buffer Size [8192] × Environment [Firefox]                                                                              
Buffer Size [1024] × Environment [Safari]                                                                               
Buffer Size [8192] × Environment [Safari]                                                                               
Buffer Size [1024] × Model Unique [steerable-nafx]                                                                      
Buffer Size [8192] × Model Unique [steerable-nafx]                                                                      
Iteration Count1 × Environment [Firefox]                                                                                
Iteration Count2 × Environment [Firefox]                                                                                
Iteration Count3 × Environment [Firefox]                                                                                
Iteration Count4 × Environment [Firefox]                                                                                
Iteration Count [5] × Environment [Firefox]                                                                             
Iteration Count6 × Environment [Firefox]                                                                                
Iteration Count7 × Environment [Firefox]                                                                                
Iteration Count8 × Environment [Firefox]                                                                                
Iteration Count9 × Environment [Firefox]                                                                                
Iteration Count1 × Environment [Safari]                                                                                 
Iteration Count2 × Environment [Safari]                                                                                 
Iteration Count3 × Environment [Safari]                                                                                 
Iteration Count4 × Environment [Safari]                                                                                 
Iteration Count [5] × Environment [Safari]                                                                              
Iteration Count6 × Environment [Safari]                                                                                 
Iteration Count7 × Environment [Safari]                                                                                 
Iteration Count8 × Environment [Safari]                                                                                 
Iteration Count9 × Environment [Safari]                                                                                 
Iteration Count1 × Model Unique [steerable-nafx]                                                                        
Iteration Count2 × Model Unique [steerable-nafx]                                                                        
Iteration Count3 × Model Unique [steerable-nafx]                                                                        
Iteration Count4 × Model Unique [steerable-nafx]                                                                        
Iteration Count [5] × Model Unique [steerable-nafx]                                                                     
Iteration Count6 × Model Unique [steerable-nafx]                                                                        
Iteration Count7 × Model Unique [steerable-nafx]                                                                        
Iteration Count8 × Model Unique [steerable-nafx]                                                                        
Iteration Count9 × Model Unique [steerable-nafx]                                                                        
Environment [Firefox] × Model Unique [steerable-nafx]                                                                   
Environment [Safari] × Model Unique [steerable-nafx]                                                                    
(Backend [js-bypass] × PP [js]) × Buffer Size [1024]                                                                    
(Backend [js-onnx] × PP [js]) × Buffer Size [1024]                                                                      
(Backend [wasm-onnx] × PP [js]) × Buffer Size [1024]                                                                    
(Backend [js-bypass] × PP [js]) × Buffer Size [8192]                                                                    
(Backend [js-onnx] × PP [js]) × Buffer Size [8192]                                                                      
(Backend [wasm-onnx] × PP [js]) × Buffer Size [8192]                                                                    
Backend [js-bypass] × PP [js] × Iteration Count1                                                                        
Backend [js-onnx] × PP [js] × Iteration Count1                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count1                                                                        
Backend [js-bypass] × PP [js] × Iteration Count2                                                                        
Backend [js-onnx] × PP [js] × Iteration Count2                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count2                                                                        
Backend [js-bypass] × PP [js] × Iteration Count3                                                                        
Backend [js-onnx] × PP [js] × Iteration Count3                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count3                                                                        
Backend [js-bypass] × PP [js] × Iteration Count4                                                                        
Backend [js-onnx] × PP [js] × Iteration Count4                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count4                                                                        
(Backend [js-bypass] × PP [js]) × Iteration Count [5]                                                                   
(Backend [js-onnx] × PP [js]) × Iteration Count [5]                                                                     
(Backend [wasm-onnx] × PP [js]) × Iteration Count [5]                                                                   
Backend [js-bypass] × PP [js] × Iteration Count6                                                                        
Backend [js-onnx] × PP [js] × Iteration Count6                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count6                                                                        
Backend [js-bypass] × PP [js] × Iteration Count7                                                                        
Backend [js-onnx] × PP [js] × Iteration Count7                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count7                                                                        
Backend [js-bypass] × PP [js] × Iteration Count8                                                                        
Backend [js-onnx] × PP [js] × Iteration Count8                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count8                                                                        
Backend [js-bypass] × PP [js] × Iteration Count9                                                                        
Backend [js-onnx] × PP [js] × Iteration Count9                                                                          
Backend [wasm-onnx] × PP [js] × Iteration Count9                                                                        
(Backend [js-bypass] × PP [js]) × Environment [Firefox]                                                                 
(Backend [js-onnx] × PP [js]) × Environment [Firefox]                                                                   
(Backend [wasm-onnx] × PP [js]) × Environment [Firefox]                                                                 
(Backend [js-bypass] × PP [js]) × Environment [Safari]                                                                  
(Backend [js-onnx] × PP [js]) × Environment [Safari]                                                                    
(Backend [wasm-onnx] × PP [js]) × Environment [Safari]                                                                  
(Backend [js-bypass] × PP [js]) × Model Unique [steerable-nafx]                                                         
(Backend [js-onnx] × PP [js]) × Model Unique [steerable-nafx]                                                           
(Backend [wasm-onnx] × PP [js]) × Model Unique [steerable-nafx]                                                         
Backend [js-bypass] × Buffer Size [1024] × Iteration Count1                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count1                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count1                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count1                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count2                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count2                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count2                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count2                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count3                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count3                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count3                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count3                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count4                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count4                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count4                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count4                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4                                                             
(Backend [js-bypass] × Buffer Size [1024]) × Iteration Count [5]                                                        
(Backend [js-onnx] × Buffer Size [1024]) × Iteration Count [5]                                                          
(Backend [wasm-onnx] × Buffer Size [1024]) × Iteration Count [5]                                                        
(Backend [js-bypass] × Buffer Size [8192]) × Iteration Count [5]                                                        
(Backend [js-onnx] × Buffer Size [8192]) × Iteration Count [5]                                                          
(Backend [wasm-onnx] × Buffer Size [8192]) × Iteration Count [5]                                                        
Backend [js-bypass] × Buffer Size [1024] × Iteration Count6                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count6                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count6                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count6                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count6                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count6                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count7                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count7                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count7                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count7                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count7                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count7                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count8                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count8                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count8                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count8                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count8                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count8                                                             
Backend [js-bypass] × Buffer Size [1024] × Iteration Count9                                                             
Backend [js-onnx] × Buffer Size [1024] × Iteration Count9                                                               
Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count9                                                             
Backend [js-bypass] × Buffer Size [8192] × Iteration Count9                                                             
Backend [js-onnx] × Buffer Size [8192] × Iteration Count9                                                               
Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count9                                                             
(Backend [js-bypass] × Buffer Size [1024]) × Environment [Firefox]                                                      
(Backend [js-onnx] × Buffer Size [1024]) × Environment [Firefox]                                                        
(Backend [wasm-onnx] × Buffer Size [1024]) × Environment [Firefox]                                                      
(Backend [js-bypass] × Buffer Size [8192]) × Environment [Firefox]                                                      
(Backend [js-onnx] × Buffer Size [8192]) × Environment [Firefox]                                                        
(Backend [wasm-onnx] × Buffer Size [8192]) × Environment [Firefox]                                                      
(Backend [js-bypass] × Buffer Size [1024]) × Environment [Safari]                                                       
(Backend [js-onnx] × Buffer Size [1024]) × Environment [Safari]                                                         
(Backend [wasm-onnx] × Buffer Size [1024]) × Environment [Safari]                                                       
(Backend [js-bypass] × Buffer Size [8192]) × Environment [Safari]                                                       
(Backend [js-onnx] × Buffer Size [8192]) × Environment [Safari]                                                         
(Backend [wasm-onnx] × Buffer Size [8192]) × Environment [Safari]                                                       
(Backend [js-bypass] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                              
(Backend [js-onnx] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                                
(Backend [wasm-onnx] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                              
(Backend [js-bypass] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                              
(Backend [js-onnx] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                                
(Backend [wasm-onnx] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                              
(Backend [js-bypass] × Iteration Count1) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count1) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count1) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count2) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count2) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count2) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count3) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count3) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count3) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count4) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count4) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count4) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count [5]) × Environment [Firefox]                                                     
(Backend [js-onnx] × Iteration Count [5]) × Environment [Firefox]                                                       
(Backend [wasm-onnx] × Iteration Count [5]) × Environment [Firefox]                                                     
(Backend [js-bypass] × Iteration Count6) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count6) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count6) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count7) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count7) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count7) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count8) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count8) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count8) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count9) × Environment [Firefox]                                                        
(Backend [js-onnx] × Iteration Count9) × Environment [Firefox]                                                          
(Backend [wasm-onnx] × Iteration Count9) × Environment [Firefox]                                                        
(Backend [js-bypass] × Iteration Count1) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count1) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count1) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count2) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count2) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count2) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count3) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count3) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count3) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count4) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count4) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count4) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count [5]) × Environment [Safari]                                                      
(Backend [js-onnx] × Iteration Count [5]) × Environment [Safari]                                                        
(Backend [wasm-onnx] × Iteration Count [5]) × Environment [Safari]                                                      
(Backend [js-bypass] × Iteration Count6) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count6) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count6) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count7) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count7) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count7) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count8) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count8) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count8) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count9) × Environment [Safari]                                                         
(Backend [js-onnx] × Iteration Count9) × Environment [Safari]                                                           
(Backend [wasm-onnx] × Iteration Count9) × Environment [Safari]                                                         
(Backend [js-bypass] × Iteration Count1) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count2) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count3) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count4) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count [5]) × Model Unique [steerable-nafx]                                             
(Backend [js-onnx] × Iteration Count [5]) × Model Unique [steerable-nafx]                                               
(Backend [wasm-onnx] × Iteration Count [5]) × Model Unique [steerable-nafx]                                             
(Backend [js-bypass] × Iteration Count6) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count6) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count6) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count7) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count7) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count7) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count8) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count8) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count8) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Iteration Count9) × Model Unique [steerable-nafx]                                                
(Backend [js-onnx] × Iteration Count9) × Model Unique [steerable-nafx]                                                  
(Backend [wasm-onnx] × Iteration Count9) × Model Unique [steerable-nafx]                                                
(Backend [js-bypass] × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Backend [js-onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                             
(Backend [wasm-onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                           
(Backend [js-bypass] × Environment [Safari]) × Model Unique [steerable-nafx]                                            
(Backend [js-onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                              
(Backend [wasm-onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                            
PP [js] × Buffer Size [1024] × Iteration Count1                                                                         
PP [js] × Buffer Size [8192] × Iteration Count1                                                                         
PP [js] × Buffer Size [1024] × Iteration Count2                                                                         
PP [js] × Buffer Size [8192] × Iteration Count2                                                                         
PP [js] × Buffer Size [1024] × Iteration Count3                                                                         
PP [js] × Buffer Size [8192] × Iteration Count3                                                                         
PP [js] × Buffer Size [1024] × Iteration Count4                                                                         
PP [js] × Buffer Size [8192] × Iteration Count4                                                                         
(PP [js] × Buffer Size [1024]) × Iteration Count [5]                                                                    
(PP [js] × Buffer Size [8192]) × Iteration Count [5]                                                                    
PP [js] × Buffer Size [1024] × Iteration Count6                                                                         
PP [js] × Buffer Size [8192] × Iteration Count6                                                                         
PP [js] × Buffer Size [1024] × Iteration Count7                                                                         
PP [js] × Buffer Size [8192] × Iteration Count7                                                                         
PP [js] × Buffer Size [1024] × Iteration Count8                                                                         
PP [js] × Buffer Size [8192] × Iteration Count8                                                                         
PP [js] × Buffer Size [1024] × Iteration Count9                                                                         
PP [js] × Buffer Size [8192] × Iteration Count9                                                                         
(PP [js] × Buffer Size [1024]) × Environment [Firefox]                                                                  
(PP [js] × Buffer Size [8192]) × Environment [Firefox]                                                                  
(PP [js] × Buffer Size [1024]) × Environment [Safari]                                                                   
(PP [js] × Buffer Size [8192]) × Environment [Safari]                                                                   
(PP [js] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                                          
(PP [js] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                                          
(PP [js] × Iteration Count1) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count2) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count3) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count4) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count [5]) × Environment [Firefox]                                                                 
(PP [js] × Iteration Count6) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count7) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count8) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count9) × Environment [Firefox]                                                                    
(PP [js] × Iteration Count1) × Environment [Safari]                                                                     
(PP [js] × Iteration Count2) × Environment [Safari]                                                                     
(PP [js] × Iteration Count3) × Environment [Safari]                                                                     
(PP [js] × Iteration Count4) × Environment [Safari]                                                                     
(PP [js] × Iteration Count [5]) × Environment [Safari]                                                                  
(PP [js] × Iteration Count6) × Environment [Safari]                                                                     
(PP [js] × Iteration Count7) × Environment [Safari]                                                                     
(PP [js] × Iteration Count8) × Environment [Safari]                                                                     
(PP [js] × Iteration Count9) × Environment [Safari]                                                                     
(PP [js] × Iteration Count1) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count2) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count3) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count4) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count [5]) × Model Unique [steerable-nafx]                                                         
(PP [js] × Iteration Count6) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count7) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count8) × Model Unique [steerable-nafx]                                                            
(PP [js] × Iteration Count9) × Model Unique [steerable-nafx]                                                            
(PP [js] × Environment [Firefox]) × Model Unique [steerable-nafx]                                                       
(PP [js] × Environment [Safari]) × Model Unique [steerable-nafx]                                                        
(Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count [5]) × Environment [Firefox]                                                      
(Buffer Size [8192] × Iteration Count [5]) × Environment [Firefox]                                                      
(Buffer Size [1024] × Iteration Count6) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count6) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count7) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count7) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count8) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count8) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count9) × Environment [Firefox]                                                         
(Buffer Size [8192] × Iteration Count9) × Environment [Firefox]                                                         
(Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count [5]) × Environment [Safari]                                                       
(Buffer Size [8192] × Iteration Count [5]) × Environment [Safari]                                                       
(Buffer Size [1024] × Iteration Count6) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count6) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count7) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count7) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count8) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count8) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count9) × Environment [Safari]                                                          
(Buffer Size [8192] × Iteration Count9) × Environment [Safari]                                                          
(Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count [5]) × Model Unique [steerable-nafx]                                              
(Buffer Size [8192] × Iteration Count [5]) × Model Unique [steerable-nafx]                                              
(Buffer Size [1024] × Iteration Count6) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count6) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count7) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count7) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count8) × Model Unique [steerable-nafx]                                                 
(Buffer Size [8192] × Iteration Count8) × Model Unique [steerable-nafx]                                                 
(Buffer Size [1024] × Iteration Count9) × Model Unique [steerable-nafx]                                                 
